1476,ARAZA,1000g,3,7500,22500
1476,FEIJOA,1000g,5,8000,40000
1476,GULUPA,1000g,5,8000,40000
1476,MARACUYA,1000g,3,8500,25500
1476,TAMARINDO,1000g,10,8000,80000
2001,LULO,1000g,1,6800,6800
2001,MANGO BICHE,1000g,4,7500,30000
2001,PIÑA,1000g,1,6800,6800
2002,GUAYABA,750g,3,4000,12000
2002,MANGO,750g,5,5200,26000
2002,MORA,750g,7,4950,34650
2002,PIÑA,1000g,5,6600,33000
2003,DURAZNO,125g,60,1100,66000
2003,FEIJOA,120g,40,800,32000
2003,FRESA,190g,200,1050,210000
2003,GUAYABA,750g,5,4000,20000
2003,GUAYABA,100g,40,660,26400
2003,LULO,120g,100,800,80000
2003,MANGO,750g,5,5200,26000
2003,MANGO  ,120g,70,800,56000
2003,MORA,750g,5,4950,24750
2003,MORA  ,110g,60,800,48000
2003,PIÑA,1000g,10,6600,66000
2003,UVA,180g,100,1200,120000
2004,FEIJOA,120g,20,800,16000
2004,FRESA,190g,50,1050,52500
2004,GUAYABA,750g,6,4000,24000
2004,LULO,120g,20,800,16000
2004,MANGO,750g,9,5200,46800
2004,MORA,750g,10,4950,49500
2004,PIÑA,1000g,6,6600,39600
2005,FRESA,1000g,2,6600,13200
2005,LULO,750g,2,7000,14000
2005,MANGO,750g,2,7500,15000
2005,MARACUYA,750g,1,7200,7200
2005,MORA,750g,1,7000,7000
2006,FRESA,1000g,1,6000,6000
2006,LULO,1000g,2,6800,13600
2006,MANGO,1000g,3,7500,22500
2006,MARACUYA,1000g,3,7200,21600
2007,FRESA,170g,10.2,4500,45900
2007,FRUTOS ROJOS,190g,3.8,7800,29640
2007,GUANABANA,130g,6.5,6000,39000
2007,MANGO,120g,9.6,7500,72000
2007,MARACUYA,110g,8.8,8500,74800
2007,MORA,700g,7,6000,42000
2007,MORA,150g,12,6000,72000
2007,TAMARINDO,100g,3,9000,27000
2007,UVA,200g,10,5000,50000
2008,FEIJOA,120g,30,800,24000
2008,FRESA ,190g,100,1050,105000
2008,LULO,750g,10,4950,49500
2008,LULO,120g,50,800,40000
2008,MANGO,100g,50,800,40000
2008,MORA,750g,10,4950,49500
2009,CONF. DE CEBOLLA AL VINO,250g,2,7500,15000
2009,ENCURTIDO DE ALCACHOFAS,250g,2,8000,16000
2009,ENCURTIDO DE ALCACHOFAS,500g,1,15000,15000
2009,ENCURTIDO DE BERENJENA CON PIMENTON ,250g,2,7500,15000
2009,ENCURTIDO DE BERENJENA CON PIMENTON ,500g,2,12000,24000
